id,price
a673036111561916930,-1
a52354036,-1
a710838110471340284,-1
a47078812,-1
a37956109,-1
a671197809028227677,-1
a35718438,-1
a51499702,-1
a29942321,-1
a36113110,-1
a10039579,-1
a53955053,-1
a686952753545648902,-1
a35374230,-1
a51184002,-1
a31231904,-1
a28715589,-1
a25626152,-1
a26654670,-1
a15531352,-1
a572731970554887993,-1
a27827110,-1
a765979123789173874,-1
a6044964,-1
a5028135,-1
a41243629,-1
a691821298789598763,-1
a581180,-1
a45750107,-1
a10280345,-1
a29516095,-1
a623298171228071427,-1
a20583325,-1
a40670872,-1
a30398938,-1
a21076625,-1
a19595195,-1
a11589391,-1
a766518826424510708,-1
a46601386,-1
a4808505,-1
a281851,-1
a3677436,-1
a729756742193014727,-1
a15845669,-1
a562396670189627307,-1
a19911921,-1
a41583204,-1
a24821651,-1
a1973889,-1
a1479283,-1
a720788233766408840,-1
a2089226,-1
a6576336,-1
a37294217,-1
a4976848,-1
a16766700,-1
a49268785,-1
a45897458,-1
a52843478,-1
a13085694,-1
a9902123,-1
a11753760,-1
a36315795,-1
a48587333,-1
a38359468,-1
a25205044,-1
a52721150,-1
a4813832,-1
a40407291,-1
a10696502,-1
a292800,-1
a599913472070034715,-1
a26038825,-1
a707921629504533867,-1
a36181000,-1
a1656539,-1
a50156236,-1
a53809302,-1
a578267,-1
a47250831,-1
a53869573,-1
a18683699,-1
a1621235,-1
a13795744,-1
a40277371,-1
a564779036975389184,-1
a43410866,-1
a2465259,-1
a648591321740101421,-1
a23131496,-1
a27088254,-1
a43576862,-1
a28896148,-1
a2764516,-1
a34545971,-1
a7240997,-1
a13361613,-1
a23129919,-1
a49901356,-1
a4901269,-1
a48255376,-1
a50247406,-1
a624652602355764943,-1
a7483910,-1
a1045897,-1
a5693879,-1
a45957861,-1
a21364301,-1
a536337717555441444,-1
a590493898611831944,-1
a657104610281818251,-1
a614303556969092844,-1
a52555884,-1
a32190629,-1
a3627326,-1
a49946551,-1
a4037522,-1
a49320836,-1
a661350056879699159,-1
a3220115,-1
a51552689,-1
a3311834,-1
a29712675,-1
a33155194,-1
a25354678,-1
a6052119,-1
a13894813,-1
a43485997,-1
a38092217,-1
a42133129,-1
a52408696,-1
a22491853,-1
a41404723,-1
a49124976,-1
a53589097,-1
a21175036,-1
a846457,-1
a29440262,-1
a40152377,-1
a638404496657149559,-1
a23905542,-1
a562418047487826132,-1
a732705414760646738,-1
a35043094,-1
a639943977146307117,-1
a21369060,-1
a44247459,-1
a49214699,-1
a53383843,-1
a747173498045485008,-1
a776674655586795297,-1
a45673803,-1
a781559411633213365,-1
a16175740,-1
a12815139,-1
a74680,-1
a725509,-1
a21283357,-1
a51905169,-1
a597272912883179327,-1
a1646432,-1
a31183826,-1
a750075220445124844,-1
a50351396,-1
a14982907,-1
a23595013,-1
a6799932,-1
a42310158,-1
a22173625,-1
a542677269372360032,-1
a49141926,-1
a44195061,-1
a23166556,-1
a18753406,-1
a53330115,-1
a53464751,-1
a2134697,-1
a32612167,-1
a32317602,-1
a721944394814891250,-1
a14691805,-1
a45767156,-1
a53281228,-1
a713891,-1
a14445183,-1
a20552544,-1
a786685,-1
a641254567287395624,-1
a75635,-1
a760377148896746634,-1
a6520350,-1
a717598117916320021,-1
a5773199,-1
a48848322,-1
a29993012,-1
a21589780,-1
a37316929,-1
a29356679,-1
a144148,-1
a36002802,-1
a34397646,-1
a25484515,-1
a895386,-1
a12252993,-1
a509021288759072717,-1
a50728514,-1
a41665066,-1
a52154854,-1
a16182780,-1
a49046091,-1
a51639443,-1
a18686390,-1
a36148243,-1
a5058359,-1
a9597031,-1
a29181179,-1
a726904005587057691,-1
a663680530591259987,-1
a674453320258242975,-1
a25042316,-1
a47486935,-1
a49946146,-1
a32241239,-1
a711802315915871443,-1
a10243039,-1
a568715568448775342,-1
a607696246279491997,-1
a646982191237619856,-1
a48654449,-1
a42735065,-1
a51403200,-1
a48637911,-1
a9607482,-1
a19487781,-1
a4660022,-1
a17568601,-1
a9576812,-1
a633975838388452496,-1
a46562291,-1
a18486868,-1
a195989,-1
a663770714305992349,-1
a24154729,-1
a29158689,-1
a46913873,-1
a38815987,-1
a53234415,-1
a22409448,-1
a546489197632602270,-1
a52664308,-1
a19806972,-1
a35545194,-1
a20213973,-1
a52852431,-1
a7643399,-1
a45143238,-1
a40073454,-1
a29149612,-1
a171562,-1
a52320898,-1
a590867593540921014,-1
a11788559,-1
a30291283,-1
a19784119,-1
a38428985,-1
a746687538509448090,-1
a51065330,-1
a552798012536553490,-1
a588292144145889879,-1
a28600360,-1
a1776732,-1
a9116734,-1
a39175221,-1
a37528370,-1
a740435664013748633,-1
a951365,-1
a50918002,-1
a47474703,-1
a26278372,-1
a15262831,-1
a545586,-1
a52659103,-1
a28151027,-1
a7760406,-1
a5804451,-1
a680484863680480626,-1
a11373754,-1
a6871251,-1
a14139553,-1
a25425106,-1
a34670672,-1
a5602369,-1
a2940007,-1
a3469171,-1
a44711827,-1
a597013333352448220,-1
a30675435,-1
a53174411,-1
a8924504,-1
a51046606,-1
a6326410,-1
a620426481957380411,-1
a15468038,-1
a492810,-1
a691373277862293232,-1
a4081800,-1
a37724126,-1
a12932670,-1
a3279671,-1
a24992558,-1
a38866397,-1
a15985264,-1
a24599452,-1
a44035120,-1
a28125509,-1
a748575840051113649,-1
a13169559,-1
a9356909,-1
a27585318,-1
a31153254,-1
a40915227,-1
a40028728,-1
a16463655,-1
a603547987619834273,-1
a722413827056649186,-1
a17367187,-1
a744809550644312685,-1
a40405567,-1
a22863062,-1
a33787438,-1
a1936633,-1
a53623920,-1
a24229203,-1
a3447238,-1
a20876208,-1
a51849879,-1
a584327264353549742,-1
a31507738,-1
a8942467,-1
a32566536,-1
a378460,-1
a13940091,-1
a49946056,-1
a28567040,-1
a53797767,-1
a15604993,-1
a8343222,-1
a554232680177723627,-1
a12433898,-1
a53410940,-1
a7615409,-1
a23651443,-1
a52570418,-1
a6770160,-1
a31626662,-1
a31490659,-1
a13998679,-1
a50026612,-1
a36631070,-1
a40559773,-1
a42245107,-1
a20271739,-1
a43381880,-1
a45622205,-1
a53470,-1
a17682843,-1
a29609668,-1
a8411164,-1
a630606368063091272,-1
a43895124,-1
a53050522,-1
a791547385152000202,-1
a15436871,-1
a14685276,-1
a9313942,-1
a646982884326196199,-1
a4467771,-1
a14918404,-1
a51100458,-1
a5579240,-1
a23372015,-1
a39723961,-1
a25475944,-1
a818459713112178154,-1
a622489282988515186,-1
a35843964,-1
a564546597596686694,-1
a36907176,-1
a40777849,-1
a46734542,-1
a984721,-1
a39025632,-1
a49348879,-1
a33529806,-1
a649952179707636731,-1
a18124558,-1
a29828445,-1
a4751686,-1
a52947919,-1
a11228502,-1
a50443776,-1
a47887785,-1
a664497748383780160,-1
a49275777,-1
a6594861,-1
a610225758718705036,-1
a18596546,-1
a39020452,-1
a49980221,-1
a19032635,-1
a6252815,-1
a23021271,-1
a20786225,-1
a37140882,-1
a42073902,-1
a23360409,-1
a27426767,-1
a718973260884648521,-1
a31090222,-1
a13217609,-1
a53739963,-1
a24757985,-1
a248966,-1
a45353408,-1
a46942439,-1
a53091427,-1
a53480206,-1
a1290336,-1
a944049,-1
a703818189575814217,-1
a800139122194190876,-1
a46528510,-1
a208889,-1
a6747685,-1
a1245977,-1
a30229561,-1
a26756446,-1
a20926888,-1
a53470771,-1
a42198552,-1
a736479219797807190,-1
a54186567,-1
a716661338222236763,-1
a660074215293210918,-1
a24990534,-1
a8914109,-1
a52654519,-1
a5287733,-1
a2107883,-1
a5649580,-1
a12497438,-1
a50266054,-1
a767286,-1
a9050105,-1
a37094830,-1
a657834772027735978,-1
a47542082,-1
a30082832,-1
a29897911,-1
a7205064,-1
a53128684,-1
a28298437,-1
a44680519,-1
a19407992,-1
a49171376,-1
a4815028,-1
a40903966,-1
a49207819,-1
a6660518,-1
a776415608769618628,-1
a687100275535406482,-1
a37944508,-1
a34863999,-1
a21946776,-1
a46966951,-1
a13407328,-1
a6185599,-1
a669508680185397039,-1
a563002559726624003,-1
a21640455,-1
a21205622,-1
a20801388,-1
a93313,-1
a24453838,-1
a49613832,-1
a2080861,-1
a599758795862252419,-1
a17268091,-1
a49635294,-1
a17607132,-1
a48621914,-1
a14055238,-1
a1016004,-1
a52897793,-1
a3694498,-1
a46420715,-1
a46985902,-1
a53903785,-1
a4394687,-1
a47073835,-1
a45718510,-1
a24913510,-1
a626368815819350675,-1
a49835791,-1
a2700296,-1
a3637029,-1
a754500071944619277,-1
a21771881,-1
a42300,-1
a818084,-1
a699851019155212908,-1
a35430378,-1
a10928250,-1
a633168575271694958,-1
a3056451,-1
a37808381,-1
a35808578,-1
a8173001,-1
a15984984,-1
a26835960,-1
a8286139,-1
a3884105,-1
a49172890,-1
a1132201,-1
a7556669,-1
a28369552,-1
a37348900,-1
a615409646743320726,-1
a19193758,-1
a685262562035321743,-1
a3963137,-1
a54304193,-1
a653607125944399593,-1
a19345240,-1
a28538516,-1
a25356602,-1
a22531866,-1
a11091309,-1
a50070650,-1
a636249406490154947,-1
a815465,-1
a39894957,-1
a42680068,-1
a45649223,-1
a30511301,-1
a41749353,-1
a24736896,-1
a13514940,-1
a755149838965382382,-1
a39628066,-1
a13392858,-1
a33559960,-1
a6101104,-1
a50751519,-1
a23437793,-1
a31044749,-1
a25319136,-1
a51065454,-1
a37674994,-1
a623384899962966853,-1
a14417576,-1
a52351256,-1
a8990116,-1
a17652158,-1
a606406716787933298,-1
a19983748,-1
a15133721,-1
a807313623459905798,-1
a8054285,-1
a689892790771456013,-1
a665484872133183896,-1
a724689127246049942,-1
a6092625,-1
a4978241,-1
a6553874,-1
a50882086,-1
a39717041,-1
a49388478,-1
a593322347340602809,-1
a22231453,-1
a39704,-1
a38816761,-1
a3278530,-1
a2208545,-1
a49681209,-1
a771089342334029985,-1
a697005314648327918,-1
a231154,-1
a24122836,-1
a642755693102173459,-1
a2010787,-1
a4614838,-1
a42274866,-1
a2659732,-1
a42738424,-1
a39627703,-1
a16297779,-1
a10553095,-1
a742219171308955929,-1
a555713859294258119,-1
a24959305,-1
a577528145632005017,-1
a52792081,-1
a711440314447366834,-1
a39836117,-1
a53909434,-1
a5969719,-1
a7222833,-1
a29592768,-1
a753991,-1
a655144931255799849,-1
a628846677582195498,-1
a6656567,-1
a927408,-1
a43255573,-1
a53843545,-1
a747941117976736426,-1
a744269650261564581,-1
a766116802508903258,-1
a12272850,-1
a53126073,-1
a698222266968390143,-1
a676061584743446743,-1
a43669374,-1
a2939670,-1
a23728069,-1
a27903031,-1
a25293702,-1
a52639158,-1
a696879072148932389,-1
a22588755,-1
a664663042420665528,-1
a580306395586981112,-1
a13490410,-1
a2730497,-1
a52168422,-1
a35175500,-1
a661108005096488847,-1
a2303583,-1
a775588782487014184,-1
a7461611,-1
a23055816,-1
a3052426,-1
a714860854807281675,-1
a50403442,-1
a6718257,-1
a40092387,-1
a1009883,-1
a699497615606221363,-1
a47369896,-1
a20138243,-1
a36239871,-1
a8704528,-1
a9349221,-1
a624059578503166374,-1
a36241782,-1
a42274209,-1
a665951861828703607,-1
a294242,-1
a36095401,-1
a51125967,-1
a47954811,-1
a658760978030704860,-1
a601410914087072537,-1
a686057816015325586,-1
a669434958503706800,-1
a30514043,-1
a9390729,-1
a18587083,-1
a12403252,-1
a13467270,-1
a644041742143067991,-1
a21327397,-1
a53077465,-1
a33190224,-1
a28779353,-1
a51752865,-1
a32327466,-1
a28699887,-1
a195123,-1
a10924304,-1
a680563059050396133,-1
a29153170,-1
a30700892,-1
a42532821,-1
a34745490,-1
a575495157671152557,-1
a5557135,-1
a24992683,-1
a48137711,-1
a14429957,-1
a643478753128785623,-1
a40322951,-1
a49873851,-1
a697605522240998847,-1
a19891590,-1
a690934,-1
a39921961,-1
a27835546,-1
a6654202,-1
a4815953,-1
a14926631,-1
a11083362,-1
a39003408,-1
a27620424,-1
a618916,-1
a30822815,-1
a597938230465576741,-1
a35233962,-1
a564254781588210297,-1
a1117516,-1
a2098030,-1
a37907872,-1
a598488193327054398,-1
a24700919,-1
a7311209,-1
a26635476,-1
a53751580,-1
a51664813,-1
a51312764,-1
a683570889203258754,-1
a36239812,-1
a49013592,-1
a26812606,-1
a31595244,-1
a17418006,-1
a44320456,-1
a708850008309069837,-1
a54300407,-1
a679702021882633653,-1
a725968285614137008,-1
a36844943,-1
a25834338,-1
a6729589,-1
a32297005,-1
a27923071,-1
a22213450,-1
a41598391,-1
a21789193,-1
a20587378,-1
a642882282666809517,-1
a50643599,-1
a53726389,-1
a11162285,-1
a610165190043889924,-1
a9863045,-1
a42521278,-1
a50416941,-1
a20164634,-1
a25997748,-1
a13031854,-1
a52755449,-1
a26991755,-1
a21934873,-1
a39651899,-1
a34782691,-1
a52701917,-1
a46025711,-1
a31561372,-1
a8530517,-1
a15802947,-1
a744310158676013654,-1
a45268539,-1
a9919728,-1
a762426,-1
a54004426,-1
a51945222,-1
a740041927655900637,-1
a15453985,-1
a687857859558042268,-1
a674461512861324116,-1
a718761,-1
a14883818,-1
a52703852,-1
a29802895,-1
a14868857,-1
a46146114,-1
a14665418,-1
a53862381,-1
a53386110,-1
a685414119498991413,-1
a21566909,-1
a51989137,-1
a34841457,-1
a15003711,-1
a49051881,-1
a37942657,-1
a53719446,-1
a52535027,-1
a25048250,-1
a2702351,-1
a47907266,-1
a902482,-1
a8532358,-1
a14214315,-1
a555000181812450470,-1
a4351563,-1
a613119163378119893,-1
a677408866265433530,-1
a10676959,-1
a47267003,-1
a8830825,-1
a10407271,-1
a25669472,-1
a38282162,-1
a782063,-1
a8054523,-1
a7436186,-1
a51083869,-1
a8055859,-1
a746373585663654569,-1
a565177389638327305,-1
a40745955,-1
a6089007,-1
a20832768,-1
a49425803,-1
a13613111,-1
a37020421,-1
a563064752119964291,-1
a6124097,-1
a24352967,-1
a40372199,-1
a668658891097158051,-1
a35601334,-1
a43510030,-1
a16812429,-1
a18076911,-1
a659524468137662241,-1
a940115,-1
a49126789,-1
a663185874925783688,-1
a1944155,-1
a2385779,-1
a50750722,-1
a3245000,-1
a34152598,-1
a5640394,-1
a760926154938891092,-1
a16630594,-1
a51990190,-1
a47396746,-1
a34370526,-1
a443646,-1
a48047186,-1
a21913859,-1
a53539405,-1
a30425770,-1
a741304412879165092,-1
a21364473,-1
a30769129,-1
a13961209,-1
a14952649,-1
a5439372,-1
a20612742,-1
a53199638,-1
a688475381592613781,-1
a39414688,-1
a682741411593558158,-1
a52825041,-1
a6900168,-1
a713887579409918042,-1
a46039534,-1
a2735650,-1
a19831458,-1
a39752892,-1
a582594668055692053,-1
a705305922266862780,-1
a43054040,-1
a11011567,-1
a29855428,-1
a53292314,-1
a21583199,-1
a39750172,-1
a606269,-1
a12133132,-1
a46544275,-1
a19049402,-1
a47443155,-1
a611470894386067928,-1
a546449752130660380,-1
a20561751,-1
a7023818,-1
a630921135487536795,-1
a49025291,-1
a565112303079121006,-1
a21248835,-1
a45827027,-1
a53494944,-1
a48622261,-1
a44699042,-1
a43197566,-1
a51927974,-1
a9420768,-1
a4181102,-1
a13669064,-1
a35584546,-1
a19696674,-1
a28682647,-1
a49969511,-1
a709179678968839178,-1
a590714165817961123,-1
a51664798,-1
a45658557,-1
a53456452,-1
a39524646,-1
a12867918,-1
a48941935,-1
a690695519520175523,-1
a40701936,-1
a22793472,-1
a7937553,-1
a13769545,-1
a768688494578057457,-1
a44568130,-1
a789257436611194430,-1
a53335766,-1
a53180695,-1
a625153363281072354,-1
a47884246,-1
a32805276,-1
a549362079534421010,-1
a39775445,-1
a53031638,-1
a702162555115900090,-1
a9839017,-1
a23656206,-1
a44435099,-1
a37894889,-1
a711747312649410215,-1
a670870838934272298,-1
a5580648,-1
a2773754,-1
a28462811,-1
a22187361,-1
a8194369,-1
a28046416,-1
a17810201,-1
a48848891,-1
a7264659,-1
a561535863010951753,-1
a41247450,-1
a48758785,-1
a4576821,-1
a51226268,-1
a29393371,-1
a33873570,-1
a644828159829814355,-1
a742633464477257100,-1
a697829464060497245,-1
a37939102,-1
a21746100,-1
a31353678,-1
a9794364,-1
a22609277,-1
a620271930498260272,-1
a29205817,-1
a30912539,-1
a3529888,-1
a11677489,-1
a661404047684581697,-1
a3611620,-1
a716297192374117323,-1
a723326004107290023,-1
a53875003,-1
a11020169,-1
a39633917,-1
a599329868068356438,-1
a9562515,-1
a35614233,-1
a645172140026199388,-1
a115535,-1
a703724819280743573,-1
a556482890598057607,-1
a38846563,-1
a50831853,-1
a643480894766880296,-1
a28835678,-1
a40178248,-1
a4037379,-1
a25996892,-1
a27085643,-1
a4530432,-1
a9426526,-1
a22653782,-1
a776314679158645978,-1
a9241147,-1
a741304743431862990,-1
a2135754,-1
a54083128,-1
a3367150,-1
a8985316,-1
a51510216,-1
a25719557,-1
a48601046,-1
a4604991,-1
a12846584,-1
a658613277456312861,-1
a27875757,-1
a684533628871857518,-1
a645066999703067236,-1
a19949138,-1
a54038661,-1
a52284361,-1
a20998265,-1
a3905802,-1
a47001322,-1
a7837816,-1
a53357737,-1
a50434405,-1
a13006008,-1
a2261018,-1
a37006731,-1
a31336245,-1
a37247512,-1
a34895585,-1
a597976937108992113,-1
a37884849,-1
a708918802187494681,-1
a744278325880141330,-1
a53794913,-1
a739102018118420916,-1
a1490223,-1
a52101440,-1
a198028,-1
a11503509,-1
a32222756,-1
a51592063,-1
a46749740,-1
a53198670,-1
a15992078,-1
a11650863,-1
a700855290806384555,-1
a52884956,-1
a29835041,-1
a565338334537326418,-1
a20819020,-1
a37629036,-1
a16300644,-1
a7756015,-1
a710165384487980305,-1
a50488088,-1
a34508183,-1
a39466783,-1
a39781222,-1
a7823495,-1
a27603561,-1
a31220645,-1
a29686857,-1
a1893225,-1
a49793941,-1
a24996332,-1
a7801,-1
a36946192,-1
a744846781531655840,-1
a50699494,-1
a23772767,-1
a690404245663296889,-1
a25909161,-1
a626767327976025919,-1
a687247498840590058,-1
a52304111,-1
a20859561,-1
a736313238393733602,-1
a2863408,-1
a29963575,-1
a19888622,-1
a738595306283648038,-1
a33798189,-1
a16973662,-1
a46544321,-1
a50214689,-1
a598928506031816181,-1
a1665498,-1
a5404201,-1
a11065884,-1
a16204899,-1
a4457556,-1
a3962389,-1
a49416907,-1
a43777496,-1
a30417877,-1
a679058537439777820,-1
a30231026,-1
a14284714,-1
a49591019,-1
a20587133,-1
a588282895511481696,-1
a18535402,-1
a20941086,-1
a46992656,-1
a749125301229743595,-1
a9664497,-1
a35603341,-1
a724798950643635174,-1
a3485449,-1
a53415368,-1
a17329090,-1
a12074139,-1
a1820858,-1
a21802923,-1
a54144455,-1
a2565087,-1
a6833049,-1
a13808,-1
a53242466,-1
a628087524194168682,-1
a253811,-1
a53706813,-1
a48054910,-1
a4365276,-1
a701650648289698438,-1
a43774160,-1
a42655702,-1
a19582754,-1
a52839284,-1
a28450441,-1
a704306123732863995,-1
a545651,-1
a39507856,-1
a46154060,-1
a677844102999421160,-1
a30091911,-1
a38971745,-1
a662322989507205700,-1
a51198851,-1
a51409151,-1
a15942573,-1
a724586753280161424,-1
a560078,-1
a19569481,-1
a20231480,-1
a25868383,-1
a28901091,-1
a12353119,-1
a49113515,-1
a29906282,-1
a49920683,-1
a35315368,-1
a1087215,-1
a21785354,-1
a34072164,-1
a39526281,-1
a5304431,-1
a50749345,-1
a50490369,-1
a6239643,-1
a51024266,-1
a53547024,-1
a48688988,-1
a52858606,-1
a16620235,-1
a21474497,-1
a49124930,-1
a6938827,-1
a728904594194761284,-1
a20761266,-1
a52616063,-1
a38216335,-1
a622546873293219228,-1
a45301291,-1
a15597600,-1
a35633408,-1
a43524640,-1
a9544242,-1
a660655508278812172,-1
a723779688599177145,-1
a40971681,-1
a33856310,-1
a681599,-1
a617987170434980754,-1
a52886539,-1
a761021487869061436,-1
a53314978,-1
a52053898,-1
a781968768297440066,-1
a32064705,-1
a50027063,-1
a18270838,-1
a4530160,-1
a37816237,-1
a53701060,-1
a48133576,-1
a20816032,-1
a52551302,-1
a53843342,-1
a7072541,-1
a24162261,-1
a28611271,-1
a4668252,-1
a726616333794995114,-1
a53722605,-1
a702987964460749377,-1
a840594,-1
a3851263,-1
a48981222,-1
a31340666,-1
a364785,-1
a813795637398811802,-1
a1864061,-1
a578810366032359927,-1
a21501622,-1
a657962221012628823,-1
a5998890,-1
a28406990,-1
a53950291,-1
a658982022069901918,-1
a8135144,-1
a18359018,-1
a6055980,-1
a53722728,-1
a33315368,-1
a5520934,-1
a43284426,-1
a51876246,-1
a38725189,-1
a50416222,-1
a7843604,-1
a36603015,-1
a50309369,-1
a2178294,-1
a51550928,-1
a31129115,-1
a35539920,-1
a15940328,-1
a30307336,-1
a531091,-1
a35545525,-1
a42724728,-1
a1323801,-1
a40666703,-1
a17759694,-1
a12132427,-1
a37914398,-1
a9976264,-1
a54264164,-1
a49024100,-1
a27987152,-1
a46357127,-1
a3322922,-1
a44059834,-1
a6717053,-1
a19330704,-1
a40725405,-1
a726999739160593984,-1
a20048909,-1
a53709387,-1
a33560762,-1
a53340147,-1
a22321716,-1
a54331052,-1
a21851228,-1
a20886432,-1
a10073940,-1
a7987209,-1
a1728591,-1
a53417067,-1
a44416142,-1
a21700378,-1
a53442786,-1
a3605756,-1
a38019033,-1
a29013,-1
a53648186,-1
a42935766,-1
a8416681,-1
a973128,-1
a3785438,-1
a12471447,-1
a11340694,-1
a53759746,-1
a17771762,-1
a46528704,-1
a39189831,-1
a2977232,-1
a51248654,-1
a19387438,-1
a715235494695891649,-1
a46923243,-1
a4860430,-1
a658768047545801274,-1
a565945254549598881,-1
a27581016,-1
a30038208,-1
a599991388795660334,-1
a646023794839467213,-1
a51411625,-1
a685589681547045636,-1
a53849991,-1
a21723666,-1
a5117177,-1
a14447619,-1
a28121595,-1
a40339270,-1
a2637533,-1
a29008767,-1
a697162273018281181,-1
a870119,-1
a51266608,-1
a2940163,-1
a52442468,-1
a35078721,-1
a52508237,-1
a673213798306719028,-1
a742045802476249271,-1
a3782925,-1
a6722799,-1
a33248625,-1
a4661135,-1
a21192158,-1
a31856192,-1
a13603093,-1
a15841513,-1
a48024678,-1
a23135,-1
a49386840,-1
a843003,-1
a696321774480665399,-1
a768192956185065976,-1
a21664702,-1
a592231928282119554,-1
a51712949,-1
a620385164597679213,-1
a7602426,-1
a31457396,-1
a22226334,-1
a14215652,-1
a23045873,-1
a668853333634332283,-1
a21434692,-1
a25134894,-1
a9436038,-1
a681805,-1
a52553547,-1
a3073195,-1
a45618731,-1
a30279712,-1
a601597656028049750,-1
a36141106,-1
a684825400861431115,-1
a34477538,-1
a34748366,-1
a4727731,-1
a2551532,-1
a2015800,-1
a28494807,-1
a15858694,-1
a2461439,-1
a4643295,-1
a25943177,-1
a47754190,-1
a29700761,-1
a51282606,-1
a18543045,-1
a43311287,-1
a30526468,-1
a42643177,-1
a34774305,-1
a4742068,-1
a575662739710922304,-1
a53326575,-1
a711618013443325651,-1
a665880453779233005,-1
a599780130229041931,-1
a750770544771945702,-1
a29119411,-1
a16634459,-1
a17210984,-1
a588562529196152934,-1
a683599355993483160,-1
a591918616656299336,-1
a38936287,-1
a53058987,-1
a47773433,-1
a52353916,-1
a26632496,-1
a8240016,-1
a4679967,-1
a677443702906589528,-1
a772767421017560337,-1
a13018248,-1
a29034966,-1
a18489366,-1
a30069021,-1
a539106902077435414,-1
a52444000,-1
a17899730,-1
a554210007551678059,-1
a734082685654794025,-1
a26596388,-1
a14760402,-1
a32336400,-1
a47944133,-1
a31676440,-1
a8269681,-1
a764649300374679192,-1
a25887913,-1
a46194587,-1
a613821289238316337,-1
a656179615851780913,-1
a17508940,-1
a726007831777476600,-1
a13640966,-1
a23093320,-1
a53688207,-1
a49149598,-1
a16916708,-1
a48081208,-1
a3600496,-1
a53268748,-1
a39199781,-1
a13885829,-1
a51310410,-1
a51150521,-1
a14365130,-1
a15423552,-1
a27781833,-1
a25448433,-1
a239899,-1
a558726995077098463,-1
a44384403,-1
a33340216,-1
a49276831,-1
a28277212,-1
a2674784,-1
a1925224,-1
a52329966,-1
a18595831,-1
a387666,-1
a551319901559838353,-1
a577638418323881838,-1
a19660760,-1
a44973,-1
a28872377,-1
a669671109839375840,-1
a50889641,-1
a578319169922125093,-1
a26874261,-1
a44427742,-1
a51519947,-1
a53022671,-1
a597126282892154881,-1
a5919646,-1
a723456435927632001,-1
a51351995,-1
a738531349516163975,-1
a30449111,-1
a10115137,-1
a2942129,-1
a684960054251261950,-1
a171978,-1
a12866207,-1
a34320465,-1
a16164399,-1
a20641534,-1
a16019792,-1
a666613,-1
a3866888,-1
a604906475107997381,-1
a40535156,-1
a18931595,-1
a20982422,-1
a741178664950324853,-1
a16937801,-1
a6146783,-1
a49484842,-1
a45595421,-1
a566657114696204623,-1
a698132,-1
a27019732,-1
a40915004,-1
a49199952,-1
a53132475,-1
a15721847,-1
a33387469,-1
a593000,-1
a771430,-1
a51685559,-1
a783420775267244079,-1
a53088392,-1
a19717723,-1
a52578913,-1
a1939283,-1
a4499097,-1
a33910078,-1
a823880,-1
a18610539,-1
a12300734,-1
a628054598742623877,-1
a667341502055503795,-1
a573812051000501928,-1
a53722709,-1
a2145599,-1
a1801130,-1
a46729966,-1
a16414538,-1
a605263422644130693,-1
a2683455,-1
a53575004,-1
a695645035940802712,-1
a653688020628660646,-1
a36117552,-1
a53970963,-1
a772316513891846947,-1
a45335934,-1
a526680812422731086,-1
a53501627,-1
a38363300,-1
a38986627,-1
a33881088,-1
a35493937,-1
a661544600499634761,-1
a19964262,-1
a35768266,-1
a26743923,-1
a697077359393327151,-1
a51386433,-1
a26398257,-1
a4053249,-1
a686426058732284823,-1
a6012187,-1
a34840495,-1
a797876512658754065,-1
a24370692,-1
a674453665017868057,-1
a1240530,-1
a695779291962525074,-1
a30104723,-1
a30908379,-1
a53202070,-1
a27542642,-1
a623222466272185741,-1
a38325701,-1
a4853365,-1
a18721341,-1
a49969003,-1
a751733068317841365,-1
a52471142,-1
a32841311,-1
a46917411,-1
a5431845,-1
a43591709,-1
a531455,-1
a23369991,-1
a14471418,-1
a7894007,-1
a49294392,-1
a34573368,-1
a54039740,-1
a3563271,-1
a53403946,-1
a711014189883049691,-1
a717948583679772145,-1
a20572472,-1
a22942669,-1
a26010424,-1
a36267546,-1
a30811789,-1
a21308702,-1
a3654510,-1
a31085028,-1
a50231445,-1
a27483961,-1
a27952742,-1
a808188195062982853,-1
a581854665217351094,-1
a19981877,-1
a39987747,-1
a40203774,-1
a855549,-1
a19049579,-1
a9572219,-1
a10637554,-1
a33772698,-1
a11715651,-1
a9289159,-1
a45543348,-1
a195240,-1
a45926638,-1
a48395654,-1
a38355160,-1
a621305839800515419,-1
a48365708,-1
a46827277,-1
a40611604,-1
a21868424,-1
a8281340,-1
a546555949054231567,-1
a4392351,-1
a253839,-1
a38135970,-1
a50343225,-1
a50423127,-1
a709364398556175620,-1
a54004046,-1
a48942774,-1
a41008859,-1
a52009700,-1
a80684,-1
a46097387,-1
a42099788,-1
a758599843151404829,-1
a561039682477401900,-1
a770445497230662840,-1
a41295300,-1
a8016747,-1
a6031001,-1
a22516244,-1
a595746228812859076,-1
a778173522535031015,-1
a10377405,-1
a35376476,-1
a712440825399491409,-1
a21630186,-1
a695414770327102157,-1
a1320550,-1
a19673318,-1
a48982500,-1
a1976123,-1
a34207925,-1
a43596004,-1
a24580129,-1
a30430235,-1
a25689024,-1
a46815871,-1
a29097472,-1
a53647028,-1
a4842054,-1
a6304002,-1
a35648435,-1
a50940330,-1
a40160578,-1
a752124066836971423,-1
a19019762,-1
a48256339,-1
a21176110,-1
a640803678803535962,-1
a722328771203163875,-1
a23973305,-1
a37940610,-1
a34124075,-1
a17685710,-1
